author,book,publication_year
Albert Einstein,Birdsong: A Story in Pictures,2015
Albert Einstein,Join,2017
Albert Einstein,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),2017
Alexandre Dumas fils,Maude (1883-1993):She Grew Up with the country,2020
Alexandre Dumas fils,Security,2021
Alexandre Dumas fils,The Past Never Ends,2016
Alexandre Dumas fils,You can't bury them all: Poems,2010
Alfred Tennyson,Black Dust,2013
Alfred Tennyson,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",2000
Alfred Tennyson,The Gutsy Girl: Escapades for Your Life of Epic Adventure,2004
Allen Saunders,It's Only the Himalayas,2019
Allen Saunders,"Pop Gun War, Volume 1: Gift",2010
Allen Saunders,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",2012
Allen Saunders,The Elephant Tree,2004
André Gide,When We Collided,2023
Ayn Rand,It's Only the Himalayas,2019
Ayn Rand,Penny Maybe,2018
Ayn Rand,Sophie's World,2016
Ayn Rand,The Electric Pencil: Drawings from Inside State Hospital No. 3,2009
Bob Marley,Black Dust,2013
Bob Marley,In the Country We Love: My Family Divided,2007
Bob Marley,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,2010
Bob Marley,Wall and Piece,2006
C.S. Lewis,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",2001
Charles Bukowski,Olio,2016
Charles Bukowski,"Pop Gun War, Volume 1: Gift",2010
Charles M. Schulz,Chase Me (Paris Nights #2),2010
Charles M. Schulz,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",2001
Charles M. Schulz,Reasons to Stay Alive,2000
Charles M. Schulz,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",2007
Charles M. Schulz,Untitled Collection: Sabbath Poems 2014,2007
Douglas Adams,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,2012
Douglas Adams,Online Marketing for Busy Authors: A Step-By-Step Guide,2010
Douglas Adams,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),2021
Douglas Adams,Shakespeare's Sonnets,2015
Douglas Adams,Tipping the Velvet,2004
