title,price,rating,category,publisher,publication_year
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,Thriller,Faber & Faber,2002
A Light in the Attic,51.77,3,New Adult,Simon & Schuster,2010
Aladdin and His Wonderful Lamp,53.13,3,Science Fiction,Penguin Random House,2002
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.50,3,Religion,Vintage Books,2012
Behind Closed Doors,52.22,4,Christian,McGraw-Hill Education,2011
Birdsong: A Story in Pictures,54.64,3,Erotica,McGraw-Hill Education,2015
Black Dust,34.53,5,Christian,"Little, Brown and Company",2013
Chase Me (Paris Nights #2),25.27,5,Romance,Cambridge University Press,2010
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,Food and Drink,Oxford University Press,2021
How Music Works,37.32,2,Short Stories,HarperCollins,2001
In Her Wake,12.84,1,Music,Bloomsbury Publishing,2011
"In a Dark, Dark Wood",19.63,1,Young Adult,Simon & Schuster,2013
In the Country We Love: My Family Divided,22.00,4,Thriller,Simon & Schuster,2007
It's Only the Himalayas,45.17,2,Travel,Penguin Random House,2019
Join,35.67,5,Classics,Doubleday,2017
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.90,2,Autobiography,Faber & Faber,2011
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,1,Parenting,McGraw-Hill Education,2020
Libertarianism for Beginners,51.33,2,Psychology,Doubleday,2013
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,2,Short Stories,Faber & Faber,2017
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,3,Erotica,Grove Atlantic,2007
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,2,Health,Oxford University Press,2004
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,4,Womens Fiction,Scholastic,2001
Masks and Shadows,56.40,2,Erotica,Scholastic,2020
Maude (1883-1993):She Grew Up with the country,18.02,2,Christian,Bantam Books,2020
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,Adult Fiction,Faber & Faber,2018
My Paris Kitchen: Recipes and Stories,33.37,2,Christian Fiction,Wiley,2012
Obsidian (Lux #1),14.86,2,Short Stories,Vintage Books,2023
Olio,23.88,1,Paranormal,Knopf,2016
On a Midnight Clear,14.07,3,Philosophy,Grove Atlantic,2000
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1,Fantasy,Bantam Books,2010
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,Paranormal,"Farrar, Straus and Giroux",2010
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,4,Parenting,HarperCollins,2001
Patience,10.16,3,Biography,Wiley,2001
Penny Maybe,33.29,3,Historical Fiction,HarperCollins,2018
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,2,History,Simon & Schuster,2002
"Pop Gun War, Volume 1: Gift",18.97,1,Thriller,Grove Atlantic,2010
Princess Between Worlds (Wide-Awake Princess #5),13.34,5,Historical Fiction,"Farrar, Straus and Giroux",2006
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,5,Philosophy,Hachette Book Group,2000
